,pcode,domain,depth,complexity,difficulty,error,answer,correct
396,396,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계'), ('다항식', '인수분해', '기본 공식의 활용')]",3,2,39,0,4,1
397,397,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,30,0,1,1
398,398,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,54,0,2,1
399,399,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,25,0,1,0
400,400,"[('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리')]",3,1,44,0,2,1
401,401,"[('함수', '다항함수의 그래프', '절댓값 기호가 있는 방정식의 그래프')]",3,1,33,0,4,1
402,402,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '부등식의 성질과 일차부등식의 해법')]",3,1,58,0,3,0
403,403,"[('경우의 수', '순열과 조합', '조합')]",3,1,15,0,4,1
404,404,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,50,0,2,1
405,405,"[('경우의 수', '순열과 조합', '조합')]",3,1,15,0,3,1
406,406,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,26,0,4,1
407,407,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)')]",3,1,9,0,2,1
408,408,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,35,0,1,1
409,409,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '연립이차부등식의 해법')]",3,1,10,0,1,1
410,410,"[('함수', '합성함수와 역함수', '합성함수'), ('도형의 방정식', '원의 방정식', '자취 문제(원)'), ('함수', '합성함수와 역함수', '합성함수')]",3,3,70,0,1,1
411,411,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,53,0,4,1
412,412,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,15,0,2,1
413,413,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '부등식의 성질과 일차부등식의 해법')]",3,1,11,0,2,1
414,414,"[('실수와 허수', '실수', '실수')]",3,1,42,0,2,1
415,415,"[('함수', '무리함수의 그래프', '무리함수의 그래프'), ('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용'), ('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,3,55,0,1,1
416,416,"[('함수', '함수', '함수의 그래프')]",3,1,31,0,2,1
417,417,"[('경우의 수', '순열과 조합', '조합')]",3,1,5,0,1,1
418,418,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,65,0,1,1
419,419,"[('함수', '함수', '일대일대응')]",3,1,60,0,4,0
420,420,"[('경우의 수', '순열과 조합', '순열')]",3,1,7,0,3,1
421,421,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,44,0,3,1
422,422,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,37,0,2,1
423,423,"[('경우의 수', '순열과 조합', '조합'), ('다항식', '다항식의 연산', '곱셈공식')]",3,2,30,0,1,0
424,424,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,28,0,2,1
425,425,"[('함수', '무리함수의 그래프', '무리식')]",3,1,48,0,1,0
426,426,"[('방정식과 부등식', '연립방정식', '부정방정식')]",3,1,33,0,1,1
427,427,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '연립이차부등식의 해법'), ('다항식', '인수분해', '기본 공식의 활용')]",3,2,70,0,3,1
428,428,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,32,0,2,1
429,429,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,47,0,1,1
430,430,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,29,0,1,0
431,431,"[('도형의 방정식', '원의 방정식', '자취 문제(원)')]",3,1,55,0,3,1
432,432,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,62,0,3,1
433,433,"[('도형의 방정식', '평면좌표', '선분의 내분점과 외분점')]",3,1,8,0,1,1
434,434,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,55,0,1,1
435,435,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,49,0,4,1
436,436,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,50,0,2,1
437,437,"[('경우의 수', '순열과 조합', '순열')]",3,1,23,0,1,1
438,438,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '여러 가지 부등식'), ('방정식과 부등식', '일차부등식과 연립일차부등식', '부등식의 성질과 일차부등식의 해법'), ('실수와 허수', '실수', '정수의 분류')]",3,3,75,0,1,0
439,439,"[('도형의 방정식', '평면좌표', '선분의 내분점과 외분점'), ('함수', '함수', '일대일대응')]",3,2,60,0,3,1
440,440,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,8,0,3,1
441,441,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건'), ('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법')]",3,2,46,0,4,0
442,442,"[('함수', '합성함수와 역함수', '합성함수')]",3,1,61,0,4,0
443,443,"[('도형의 방정식', '도형의 이동', '대칭이동')]",3,1,28,0,3,0
444,444,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식')]",3,1,13,0,4,1
445,445,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,30,0,2,0
446,446,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,49,0,3,1
447,447,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계')]",3,1,63,0,1,0
448,448,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,38,0,3,0
449,449,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,1,59,0,1,1
450,450,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,12,0,3,1
451,451,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계')]",3,1,43,0,1,0
452,452,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,19,0,1,1
453,453,"[('방정식과 부등식', '일차, 이차방정식', '일차방정식의 해법')]",3,1,10,0,2,1
454,454,"[('도형의 방정식', '원의 방정식', '원의 방정식'), ('방정식과 부등식', '최대와 최소', '제한된 범위에서의 최대와 최소'), ('방정식과 부등식', '이차방정식과 이차함수', '포물선과 직선의 위치 관계')]",3,3,62,0,3,0
455,455,"[('집합과 명제', '집합', '합집합, 교집합, 여집합, 차집합')]",3,1,55,0,4,1
456,456,"[('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,1,63,0,1,0
457,457,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계'), ('도형의 방정식', '평면좌표', '좌표와 자취'), ('경우의 수', '경우의 수', '경우의 수')]",3,3,64,0,2,1
458,458,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,1,31,0,2,1
459,459,"[('집합과 명제', '집합', '합집합, 교집합, 여집합, 차집합')]",3,1,32,0,2,1
460,460,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,15,0,1,1
461,461,"[('도형의 방정식', '평면좌표', '좌표와 자취')]",3,1,62,0,2,0
462,462,"[('함수', '다항함수의 그래프', '이차함수의 그래프'), ('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,2,20,0,2,1
463,463,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,50,0,2,0
464,464,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산'), ('집합과 명제', '집합', '합집합, 교집합, 여집합, 차집합')]",3,2,59,0,1,0
465,465,"[('경우의 수', '경우의 수', '경우의 수'), ('실수와 허수', '복소수', '허수와 복소수'), ('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법')]",3,3,81,0,4,0
466,466,"[('실수와 허수', '실수', '실수'), ('방정식과 부등식', '연립방정식', '연립일차방정식의 해법')]",3,2,49,0,3,0
467,467,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,63,0,2,1
468,468,"[('도형의 방정식', '직선의 방정식', '방정식의 그래프')]",3,1,22,0,1,0
469,469,"[('함수', '유리함수의 그래프', '유리함수의 그래프'), ('방정식과 부등식', '일차, 이차방정식', '이차방정식의 해법'), ('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,3,68,0,2,1
470,470,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,35,0,1,1
471,471,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,49,0,4,1
472,472,"[('경우의 수', '순열과 조합', '순열')]",3,1,59,0,4,1
473,473,"[('도형의 방정식', '평면좌표', '좌표와 자취')]",3,1,15,0,4,0
474,474,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,37,0,1,0
475,475,"[('경우의 수', '순열과 조합', '순열')]",3,1,56,0,4,0
476,476,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,17,0,4,0
477,477,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,6,0,4,1
478,478,"[('경우의 수', '순열과 조합', '순열')]",3,1,63,0,4,0
479,479,"[('도형의 방정식', '원의 방정식', '원의 방정식')]",3,1,36,0,1,1
480,480,"[('경우의 수', '순열과 조합', '조합')]",3,1,45,0,1,1
481,481,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,62,0,3,1
482,482,"[('함수', '합성함수와 역함수', '역함수')]",3,1,25,0,1,1
483,483,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,31,0,1,1
484,484,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건'), ('경우의 수', '경우의 수', '경우의 수')]",3,2,39,0,2,1
485,485,"[('도형의 방정식', '평면좌표', '선분의 내분점과 외분점')]",3,1,50,0,1,1
486,486,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,20,0,1,1
487,487,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,24,0,4,1
488,488,"[('경우의 수', '순열과 조합', '순열')]",3,1,43,0,2,1
489,489,"[('경우의 수', '순열과 조합', '조합')]",3,1,28,0,4,0
490,490,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,1,51,0,4,1
491,491,"[('경우의 수', '경우의 수', '경우의 수'), ('다항식', '나머지 정리', '나머지 정리')]",3,2,21,0,4,1
492,492,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,63,0,2,1
493,493,"[('방정식과 부등식', '이차방정식과 이차함수', '포물선과 직선의 위치 관계')]",3,1,15,0,1,0
494,494,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,42,0,2,1
495,495,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,30,0,2,0
496,496,"[('방정식과 부등식', '일차, 이차방정식', '일차방정식의 해법')]",3,1,23,0,4,0
497,497,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,34,0,4,0
498,498,"[('경우의 수', '순열과 조합', '조합')]",3,1,15,0,1,1
499,499,"[('다항식', '다항식의 연산', '다항식의 정리')]",3,1,54,0,2,1
500,500,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,34,0,2,1
501,501,"[('경우의 수', '순열과 조합', '순열')]",3,1,55,0,1,0
502,502,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,48,0,2,1
503,503,"[('함수', '다항함수의 그래프', '절댓값 기호가 있는 방정식의 그래프')]",3,1,15,0,2,0
504,504,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,31,0,3,1
505,505,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식')]",3,1,52,0,1,1
506,506,"[('도형의 방정식', '직선의 방정식', '두 직선의 위치 관계')]",3,1,64,0,1,0
507,507,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법')]",3,1,18,0,3,0
508,508,"[('방정식과 부등식', '이차방정식과 이차함수', '포물선과 직선의 위치 관계')]",3,1,20,0,3,1
509,509,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,57,0,4,1
510,510,"[('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,1,34,0,3,1
511,511,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,62,0,1,1
512,512,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,17,0,1,1
513,513,"[('다항식', '다항식의 연산', '다항식의 정리')]",3,1,56,0,4,1
514,514,"[('함수', '함수', '함수의 그래프'), ('실수와 허수', '복소수', '복소수의 연산'), ('함수', '합성함수와 역함수', '역함수')]",3,3,55,0,3,1
515,515,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,1,53,0,3,0
516,516,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산'), ('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리')]",3,2,74,0,2,0
517,517,"[('도형의 방정식', '직선의 방정식', '정점을 지나는 직선')]",3,1,8,0,4,1
518,518,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,58,0,4,1
519,519,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,46,0,1,1
520,520,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수'), ('실수와 허수', '실수', '정수의 분류'), ('함수', '합성함수와 역함수', '합성함수')]",3,3,72,0,1,0
521,521,"[('도형의 방정식', '평면좌표', '좌표와 자취')]",3,1,48,0,4,0
522,522,"[('도형의 방정식', '직선의 방정식', '방정식의 그래프'), ('도형의 방정식', '원의 방정식', '두 원의 위치 관계'), ('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,3,56,0,4,0
523,523,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,26,0,2,1
524,524,"[('집합과 명제', '집합', '집합과 원소')]",3,1,58,0,1,1
525,525,"[('다항식', '나머지 정리', '나머지 정리'), ('집합과 명제', '명제의 증명', '명제의 증명')]",3,2,53,0,2,1
526,526,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,40,0,4,0
527,527,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,60,0,1,0
528,528,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,65,0,3,1
529,529,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,61,0,3,0
530,530,"[('경우의 수', '순열과 조합', '조합')]",3,1,21,0,2,1
531,531,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,65,0,3,1
532,532,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,38,0,3,1
533,533,"[('방정식과 부등식', '연립방정식', '부정방정식')]",3,1,26,0,2,0
534,534,"[('경우의 수', '경우의 수', '경우의 수'), ('실수와 허수', '실수', '무리수가 서로 같을 조건'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,3,60,0,2,0
535,535,"[('실수와 허수', '실수', '정수의 분류')]",3,1,46,0,2,1
536,536,"[('다항식', '인수분해', '기본 공식의 활용'), ('집합과 명제', '명제의 증명', '절대부등식의 증명'), ('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,3,65,0,1,0
537,537,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,10,0,2,1
538,538,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,56,0,1,0
539,539,"[('경우의 수', '순열과 조합', '순열'), ('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,2,67,0,1,1
540,540,"[('경우의 수', '순열과 조합', '조합')]",3,1,62,0,3,1
541,541,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,1,29,0,1,1
542,542,"[('도형의 방정식', '원의 방정식', '자취 문제(원)')]",3,1,11,0,1,1
543,543,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계')]",3,2,20,0,2,1
544,544,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,51,0,3,0
545,545,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,16,0,4,1
546,546,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,1,12,0,2,1
547,547,"[('함수', '함수', '함수')]",3,1,15,0,1,1
548,548,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,6,0,2,1
549,549,"[('경우의 수', '순열과 조합', '순열'), ('다항식', '인수분해', '인수분해의 기본 공식')]",3,2,23,0,2,1
550,550,"[('경우의 수', '순열과 조합', '조합'), ('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,2,57,0,4,1
551,551,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,34,0,2,0
552,552,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,1,37,0,2,1
553,553,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,32,0,1,1
554,554,"[('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,1,62,0,4,0
555,555,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계'), ('경우의 수', '경우의 수', '경우의 수'), ('함수', '합성함수와 역함수', '합성함수')]",3,3,56,0,4,0
556,556,"[('다항식', '인수분해', '인수분해의 기본 공식')]",3,1,8,0,1,1
557,557,"[('경우의 수', '순열과 조합', '순열')]",3,1,35,0,1,1
558,558,"[('실수와 허수', '복소수', '허수와 복소수'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,2,40,0,4,1
559,559,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,5,0,4,1
560,560,"[('방정식과 부등식', '연립방정식', '연랍이차방정식의 해법')]",3,1,10,0,3,1
561,561,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,40,0,3,1
562,562,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,27,0,1,1
563,563,"[('실수와 허수', '복소수', '허수와 복소수'), ('도형의 방정식', '평면좌표', '좌표와 자취'), ('경우의 수', '경우의 수', '경우의 수')]",3,3,61,0,3,0
564,564,"[('경우의 수', '경우의 수', '경우의 수'), ('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,2,55,0,1,1
565,565,"[('경우의 수', '순열과 조합', '조합')]",3,1,36,0,2,1
566,566,"[('함수', '함수', '일대일대응')]",3,1,23,0,1,1
567,567,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,53,0,4,1
568,568,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,62,0,4,1
569,569,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,56,0,2,1
570,570,"[('다항식', '나머지 정리', '나머지 정리'), ('경우의 수', '경우의 수', '경우의 수'), ('도형의 방정식', '도형의 이동', '평행이동')]",3,3,65,0,2,1
571,571,"[('실수와 허수', '실수', '실수'), ('경우의 수', '순열과 조합', '순열'), ('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,3,53,0,3,0
572,572,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,37,0,4,1
573,573,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,22,0,4,1
574,574,"[('경우의 수', '순열과 조합', '조합')]",3,1,24,0,2,1
575,575,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,28,0,2,0
576,576,"[('실수와 허수', '실수', '정수의 분류')]",3,1,51,0,3,0
577,577,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,40,0,4,1
578,578,"[('경우의 수', '순열과 조합', '순열')]",3,1,6,0,4,1
579,579,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,27,0,4,1
580,580,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,5,0,3,1
581,581,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,22,0,4,1
582,582,"[('경우의 수', '순열과 조합', '순열')]",3,1,52,0,4,0
583,583,"[('함수', '무리함수의 그래프', '무리식')]",3,1,7,0,2,0
584,584,"[('함수', '합성함수와 역함수', '합성함수'), ('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수'), ('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,3,53,0,4,1
585,585,"[('도형의 방정식', '원의 방정식', '자취 문제(원)'), ('다항식', '인수분해', '인수분해의 기본 공식'), ('실수와 허수', '실수', '실수')]",3,3,77,0,4,0
586,586,"[('다항식', '나머지 정리', '나머지 정리'), ('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('경우의 수', '순열과 조합', '조합')]",3,3,52,0,2,1
587,587,"[('도형의 방정식', '원의 방정식', '원의 방정식')]",3,1,12,0,2,1
588,588,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,22,0,3,1
589,589,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,62,0,2,0
590,590,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,47,0,3,1
591,591,"[('도형의 방정식', '도형의 이동', '대칭이동')]",3,1,44,0,3,1
592,592,"[('함수', '무리함수의 그래프', '무리함수의 그래프'), ('실수와 허수', '복소수', '복소수의 연산')]",3,2,26,0,2,1
593,593,"[('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리'), ('집합과 명제', '집합', '집합의 포함 관계')]",3,2,30,0,4,1
594,594,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,44,0,4,0
