pcode,domain,depth,complexity,difficulty,error,answer
0,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,34,0,2
1,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,65,0,2
2,"[('방정식과 부등식', '최대와 최소', '제한된 범위에서의 최대와 최소')]",3,1,57,0,1
3,"[('다항식', '인수분해', '인수분해의 기본 공식')]",3,1,32,0,2
4,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,50,0,3
5,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,37,0,3
6,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,43,0,4
7,"[('함수', '무리함수의 그래프', '무리식')]",3,1,32,0,1
8,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,6,0,2
9,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식의 근과 계수의 관계')]",3,1,24,0,1
10,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,18,0,2
11,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,31,0,4
12,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '부등식의 성질과 일차부등식의 해법')]",3,1,5,0,2
13,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,54,0,4
14,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,54,0,3
15,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계')]",3,1,7,0,1
16,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,15,0,4
17,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,35,0,4
18,"[('방정식과 부등식', '일차, 이차방정식', '일차방정식의 해법'), ('함수', '합성함수와 역함수', '역함수'), ('실수와 허수', '실수', '정수의 분류')]",3,3,40,0,2
19,"[('다항식', '인수분해', '기본 공식의 활용')]",3,1,27,0,4
20,"[('함수', '다항함수의 그래프', '일차함수의 그래프')]",3,1,12,0,1
21,"[('실수와 허수', '실수', '무리수가 서로 같을 조건'), ('경우의 수', '순열과 조합', '순열'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식의 근과 계수의 관계')]",3,3,40,0,2
22,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,9,0,1
23,"[('실수와 허수', '실수', '정수의 분류')]",3,1,26,0,3
24,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('경우의 수', '경우의 수', '경우의 수')]",3,2,59,0,2
25,"[('방정식과 부등식', '일차, 이차방정식', '이차방정식의 해법')]",3,1,38,0,4
26,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,1,47,0,2
27,"[('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,1,58,0,4
28,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,8,0,1
29,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,48,0,2
30,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,6,0,2
31,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,35,0,2
32,"[('도형의 방정식', '평면좌표', '선분의 내분점과 외분점')]",3,1,48,0,1
33,"[('방정식과 부등식', '최대와 최소', '판별식을 이용하는 최대와 최소')]",3,1,46,0,2
34,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,28,0,3
35,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,22,0,1
36,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식')]",3,1,7,0,1
37,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,26,0,2
38,"[('함수', '함수', '함수'), ('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,2,35,0,4
39,"[('경우의 수', '경우의 수', '경우의 수'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,2,69,0,3
40,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법')]",3,1,24,0,1
41,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,54,0,4
42,"[('함수', '함수', '함수의 그래프')]",3,1,7,0,4
43,"[('함수', '함수', '일대일대응')]",3,1,19,0,4
44,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식'), ('실수와 허수', '실수', '실수'), ('집합과 명제', '집합', '집합과 원소')]",3,3,69,0,4
45,"[('방정식과 부등식', '최대와 최소', '제한된 범위에서의 최대와 최소')]",3,1,17,0,3
46,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '여러 가지 부등식'), ('함수', '무리함수의 그래프', '무리함수의 그래프'), ('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,3,54,0,3
47,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,56,0,4
48,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,42,0,1
49,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법'), ('경우의 수', '경우의 수', '경우의 수'), ('도형의 방정식', '평면좌표', '선분의 내분점과 외분점')]",3,3,72,0,2
50,"[('경우의 수', '순열과 조합', '조합'), ('실수와 허수', '복소수', '복소수의 연산')]",3,2,63,0,2
51,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,64,0,3
52,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,39,0,4
53,"[('함수', '합성함수와 역함수', '합성함수')]",3,1,61,0,1
54,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,60,0,2
55,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식과 이차함수의 관계')]",3,1,34,0,1
56,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,61,0,4
57,"[('집합과 명제', '집합', '집합과 원소')]",3,1,52,0,4
58,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,28,0,4
59,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,61,0,1
60,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근'), ('실수와 허수', '실수', '실수')]",3,3,69,0,2
61,"[('함수', '다항함수의 그래프', '이차함수의 그래프'), ('다항식', '인수분해', '인수분해의 기본 공식')]",3,2,41,0,2
62,"[('경우의 수', '경우의 수', '경우의 수'), ('실수와 허수', '실수', '정수의 분류'), ('도형의 방정식', '원의 방정식', '자취 문제(원)')]",3,3,47,0,3
63,"[('경우의 수', '경우의 수', '경우의 수'), ('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,2,33,0,4
64,"[('도형의 방정식', '평면좌표', '두 점 사이의 거리'), ('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,2,68,0,1
65,"[('경우의 수', '순열과 조합', '조합')]",3,1,42,0,4
66,"[('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리')]",3,1,26,0,2
67,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,6,0,2
68,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,24,0,3
69,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '연립이차부등식의 해법')]",3,1,21,0,4
70,"[('경우의 수', '순열과 조합', '조합')]",3,1,49,0,2
71,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)'), ('도형의 방정식', '직선의 방정식', '방정식의 그래프')]",3,2,55,0,3
72,"[('경우의 수', '순열과 조합', '순열'), ('경우의 수', '순열과 조합', '조합'), ('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,3,42,0,2
73,"[('함수', '함수', '함수의 그래프')]",3,1,15,0,2
74,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,43,0,2
75,"[('경우의 수', '경우의 수', '경우의 수'), ('다항식', '나머지 정리', '나머지 정리')]",3,2,68,0,1
76,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,7,0,4
77,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙'), ('다항식', '다항식의 연산', '다항식의 곱셈, 나눗셈'), ('집합과 명제', '집합', '합집합, 교집합, 여집합, 차집합')]",3,3,57,0,4
78,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,55,0,3
79,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '부등식의 성질과 일차부등식의 해법')]",3,1,61,0,1
80,"[('경우의 수', '순열과 조합', '조합'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법'), ('경우의 수', '순열과 조합', '순열')]",3,3,85,0,1
81,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,11,0,2
82,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,5,0,4
83,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,64,0,3
84,"[('함수', '유리함수의 그래프', '유리식')]",3,1,23,0,2
85,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,53,0,2
86,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,45,0,3
87,"[('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리')]",3,1,24,0,1
88,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,20,0,2
89,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식'), ('경우의 수', '순열과 조합', '조합'), ('실수와 허수', '복소수', '허수와 복소수')]",3,3,74,0,4
90,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('도형의 방정식', '도형의 이동', '평행이동'), ('경우의 수', '순열과 조합', '조합')]",3,3,58,0,3
91,"[('다항식', '다항식의 연산', '다항식의 정리')]",3,1,53,0,4
92,"[('경우의 수', '순열과 조합', '순열')]",3,1,30,0,3
93,"[('집합과 명제', '집합', '집합과 원소')]",3,1,9,0,2
94,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)')]",3,1,13,0,3
95,"[('함수', '다항함수의 그래프', '간단한 삼차함수의 그래프')]",3,1,53,0,1
96,"[('경우의 수', '순열과 조합', '조합')]",3,1,56,0,2
97,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식과 이차함수의 관계')]",3,1,6,0,4
98,"[('다항식', '다항식의 연산', '다항식의 곱셈, 나눗셈')]",3,1,12,0,4
99,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,18,0,2
100,"[('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,1,31,0,3
101,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식의 근과 계수의 관계'), ('집합과 명제', '명제와 조건', '명제와 조건'), ('경우의 수', '경우의 수', '경우의 수')]",3,3,45,0,4
102,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,65,0,4
103,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,61,0,2
104,"[('함수', '다항함수의 그래프', '절댓값 기호가 있는 방정식의 그래프'), ('도형의 방정식', '도형의 이동', '평행이동'), ('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,3,64,0,2
105,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,29,0,2
106,"[('다항식', '인수분해', '기본 공식의 활용')]",3,1,25,0,3
107,"[('경우의 수', '순열과 조합', '순열'), ('함수', '합성함수와 역함수', '합성함수'), ('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,3,47,0,3
108,"[('실수와 허수', '실수', '실수')]",3,1,63,0,2
109,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,46,0,3
110,"[('도형의 방정식', '원의 방정식', '원의 방정식')]",3,1,47,0,2
111,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,65,0,4
112,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,19,0,4
113,"[('도형의 방정식', '도형의 이동', '대칭이동'), ('방정식과 부등식', '일차부등식과 연립일차부등식', '여러 가지 부등식'), ('도형의 방정식', '직선의 방정식', '자취 문제(직선)')]",3,3,45,0,1
114,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,36,0,4
115,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,25,0,4
116,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,26,0,4
117,"[('방정식과 부등식', '일차, 이차방정식', '일차방정식의 해법')]",3,1,23,0,4
118,"[('방정식과 부등식', '최대와 최소', '제한된 범위에서의 최대와 최소'), ('집합과 명제', '집합', '합집합, 교집합, 여집합, 차집합')]",3,2,53,0,4
119,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,62,0,2
120,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,1,33,0,2
121,"[('방정식과 부등식', '연립방정식', '공통근')]",3,1,34,0,3
122,"[('실수와 허수', '복소수', '복소수의 연산'), ('실수와 허수', '복소수', '복소수의 연산'), ('다항식', '다항식의 연산', '다항식의 덧셈, 뺄셈')]",3,3,81,0,3
123,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,14,0,2
124,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,56,0,3
125,"[('함수', '무리함수의 그래프', '무리식')]",3,1,44,0,3
126,"[('방정식과 부등식', '연립방정식', '부정방정식')]",3,1,34,0,2
127,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,29,0,2
128,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,45,0,3
129,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '연립일차부등식의 해법'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계'), ('도형의 방정식', '평면좌표', '좌표와 자취')]",3,3,62,0,1
130,"[('실수와 허수', '실수', '정수의 분류')]",3,1,62,0,1
131,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,8,0,2
132,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,15,0,4
133,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,62,0,3
134,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법'), ('함수', '함수', '일대일대응')]",3,2,52,0,2
135,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,35,0,4
136,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식')]",3,1,27,0,3
137,"[('경우의 수', '순열과 조합', '순열'), ('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,2,38,0,3
138,"[('다항식', '다항식의 연산', '다항식의 덧셈, 뺄셈'), ('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식'), ('경우의 수', '순열과 조합', '조합')]",3,3,77,0,2
139,"[('집합과 명제', '집합', '집합과 원소'), ('다항식', '나머지 정리', '나머지 정리'), ('집합과 명제', '집합', '집합의 포함 관계')]",3,3,80,0,1
140,"[('경우의 수', '순열과 조합', '순열')]",3,1,7,0,2
141,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,50,0,4
142,"[('실수와 허수', '실수', '정수의 분류')]",3,1,32,0,2
143,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)')]",3,1,26,0,2
144,"[('방정식과 부등식', '최대와 최소', '판별식을 이용하는 최대와 최소')]",3,1,47,0,4
145,"[('다항식', '나머지 정리', '나머지 정리'), ('함수', '유리함수의 그래프', '유리식'), ('함수', '다항함수의 그래프', '일차함수의 그래프')]",3,3,82,0,2
146,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,18,0,2
147,"[('다항식', '인수분해', '기본 공식의 활용')]",3,1,6,0,4
148,"[('경우의 수', '순열과 조합', '순열')]",3,1,15,0,4
149,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,8,0,1
150,"[('경우의 수', '순열과 조합', '순열'), ('방정식과 부등식', '연립방정식', '연립일차방정식의 해법')]",3,2,22,0,3
151,"[('경우의 수', '순열과 조합', '순열')]",3,1,11,0,4
152,"[('함수', '유리함수의 그래프', '유리식')]",3,1,35,0,3
153,"[('경우의 수', '순열과 조합', '조합'), ('도형의 방정식', '원의 방정식', '원의 방정식'), ('도형의 방정식', '직선의 방정식', '정점을 지나는 직선')]",3,3,57,0,1
154,"[('방정식과 부등식', '최대와 최소', '제한된 범위에서의 최대와 최소'), ('실수와 허수', '복소수', '복소수의 연산'), ('다항식', '다항식의 연산', '다항식의 정리')]",3,3,82,0,3
155,"[('도형의 방정식', '평면좌표', '두 점 사이의 거리')]",3,1,32,0,1
156,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,35,0,4
157,"[('실수와 허수', '실수', '실수')]",3,1,25,0,3
158,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙'), ('함수', '무리함수의 그래프', '무리함수의 그래프'), ('실수와 허수', '실수', '실수')]",3,3,63,0,4
159,"[('다항식', '인수분해', '인수분해의 기본 공식'), ('집합과 명제', '명제와 조건', '명제의 역과 대우'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,3,57,0,2
160,"[('방정식과 부등식', '일차, 이차방정식', '일차방정식의 해법')]",3,1,24,0,2
161,"[('도형의 방정식', '평면좌표', '좌표와 자취'), ('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,2,27,0,4
162,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,8,0,2
163,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,45,0,4
164,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,41,0,3
165,"[('도형의 방정식', '원의 방정식', '원의 방정식'), ('다항식', '인수분해', '다항식의 최대공약수와 최소공배수'), ('다항식', '인수분해', '인수분해의 기본 공식')]",3,3,69,0,1
166,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,16,0,4
167,"[('함수', '무리함수의 그래프', '무리식')]",3,1,16,0,4
168,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '여러 가지 부등식')]",3,1,62,0,1
169,"[('함수', '합성함수와 역함수', '역함수')]",3,1,50,0,2
170,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,54,0,1
171,"[('경우의 수', '경우의 수', '경우의 수'), ('실수와 허수', '실수', '정수의 분류'), ('함수', '합성함수와 역함수', '역함수')]",3,3,42,0,1
172,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,45,0,1
173,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,30,0,2
174,"[('방정식과 부등식', '최대와 최소', '판별식을 이용하는 최대와 최소')]",3,1,10,0,1
175,"[('함수', '함수', '함수')]",3,1,13,0,4
176,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,7,0,2
177,"[('실수와 허수', '실수', '정수의 분류')]",3,1,19,0,2
178,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,37,0,3
179,"[('집합과 명제', '명제의 증명', '명제의 증명'), ('도형의 방정식', '도형의 이동', '대칭이동')]",3,2,29,0,4
180,"[('실수와 허수', '실수', '정수의 분류')]",3,1,18,0,1
181,"[('실수와 허수', '실수', '실수')]",3,1,26,0,3
182,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('다항식', '나머지 정리', '나머지 정리'), ('방정식과 부등식', '이차방정식과 이차함수', '포물선과 직선의 위치 관계')]",3,3,47,0,4
183,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,35,0,3
184,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,61,0,4
185,"[('실수와 허수', '실수', '실수'), ('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,2,37,0,3
186,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,39,0,4
187,"[('경우의 수', '순열과 조합', '순열')]",3,1,55,0,2
188,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,1,46,0,1
189,"[('함수', '다항함수의 그래프', '일차함수의 그래프')]",3,1,25,0,2
190,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,60,0,2
191,"[('도형의 방정식', '평면좌표', '좌표와 자취')]",3,1,6,0,2
192,"[('다항식', '인수분해', '기본 공식의 활용')]",3,1,17,0,1
193,"[('함수', '합성함수와 역함수', '합성함수')]",3,1,59,0,3
194,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '연립일차부등식의 해법')]",3,1,31,0,1
195,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,1,25,0,3
196,"[('방정식과 부등식', '최대와 최소', '이차함수의 최대와 최소')]",3,1,63,0,4
197,"[('경우의 수', '순열과 조합', '순열'), ('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계'), ('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,3,85,0,3
198,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,8,0,3
199,"[('함수', '유리함수의 그래프', '유리식')]",3,1,59,0,4
200,"[('도형의 방정식', '원의 방정식', '원의 방정식'), ('함수', '함수', '함수'), ('실수와 허수', '실수', '정수의 분류')]",3,3,45,0,4
201,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,33,0,4
202,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,20,0,4
203,"[('실수와 허수', '실수', '정수의 분류')]",3,1,52,0,1
204,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,34,0,1
205,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,52,0,3
206,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,15,0,4
207,"[('경우의 수', '순열과 조합', '순열')]",3,1,40,0,3
208,"[('함수', '합성함수와 역함수', '역함수'), ('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계'), ('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,3,79,0,1
209,"[('실수와 허수', '실수', '실수')]",3,1,46,0,1
210,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,5,0,2
211,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,32,0,1
212,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,42,0,4
213,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,27,0,4
214,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,17,0,4
215,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,1,38,0,2
216,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,57,0,1
217,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,17,0,1
218,"[('함수', '유리함수의 그래프', '유리식')]",3,1,32,0,4
219,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,41,0,3
220,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '연립이차부등식의 해법')]",3,1,6,0,4
221,"[('경우의 수', '순열과 조합', '순열')]",3,1,21,0,2
222,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,22,0,3
223,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,14,0,1
224,"[('방정식과 부등식', '연립방정식', '연립일차방정식의 해법')]",3,1,14,0,4
225,"[('함수', '합성함수와 역함수', '역함수')]",3,1,39,0,4
226,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,49,0,3
227,"[('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리')]",3,1,45,0,3
228,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계')]",3,1,37,0,3
229,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,31,0,4
230,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,15,0,4
231,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,64,0,2
232,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,12,0,1
233,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,20,0,1
234,"[('함수', '무리함수의 그래프', '무리식')]",3,1,57,0,4
235,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,38,0,1
236,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)')]",3,1,62,0,3
237,"[('함수', '함수', '함수의 그래프')]",3,1,44,0,4
238,"[('경우의 수', '순열과 조합', '순열'), ('방정식과 부등식', '일차부등식과 연립일차부등식', '부등식의 성질과 일차부등식의 해법'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,3,78,0,4
239,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,47,0,2
240,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,56,0,3
241,"[('다항식', '다항식의 연산', '다항식의 곱셈, 나눗셈')]",3,1,36,0,4
242,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,6,0,4
243,"[('다항식', '다항식의 연산', '다항식의 덧셈, 뺄셈')]",3,1,6,0,3
244,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,52,0,4
245,"[('함수', '무리함수의 그래프', '무리식')]",3,1,65,0,1
246,"[('경우의 수', '순열과 조합', '조합')]",3,1,23,0,2
