pcode,domain,depth,complexity,difficulty,error,answer
497,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,34,0,4
498,"[('경우의 수', '순열과 조합', '조합')]",3,1,15,0,1
499,"[('다항식', '다항식의 연산', '다항식의 정리')]",3,1,54,0,2
500,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,34,0,2
501,"[('경우의 수', '순열과 조합', '순열')]",3,1,55,0,1
502,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,48,0,2
503,"[('함수', '다항함수의 그래프', '절댓값 기호가 있는 방정식의 그래프')]",3,1,15,0,2
504,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,31,0,3
505,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식')]",3,1,52,0,1
506,"[('도형의 방정식', '직선의 방정식', '두 직선의 위치 관계')]",3,1,64,0,1
507,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법')]",3,1,18,0,3
508,"[('방정식과 부등식', '이차방정식과 이차함수', '포물선과 직선의 위치 관계')]",3,1,20,0,3
509,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,57,0,4
510,"[('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,1,34,0,3
511,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,62,0,1
512,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,17,0,1
513,"[('다항식', '다항식의 연산', '다항식의 정리')]",3,1,56,0,4
514,"[('함수', '함수', '함수의 그래프'), ('실수와 허수', '복소수', '복소수의 연산'), ('함수', '합성함수와 역함수', '역함수')]",3,3,55,0,3
515,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,1,53,0,3
516,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산'), ('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리')]",3,2,74,0,2
517,"[('도형의 방정식', '직선의 방정식', '정점을 지나는 직선')]",3,1,8,0,4
518,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,58,0,4
519,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,46,0,1
520,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수'), ('실수와 허수', '실수', '정수의 분류'), ('함수', '합성함수와 역함수', '합성함수')]",3,3,72,0,1
521,"[('도형의 방정식', '평면좌표', '좌표와 자취')]",3,1,48,0,4
522,"[('도형의 방정식', '직선의 방정식', '방정식의 그래프'), ('도형의 방정식', '원의 방정식', '두 원의 위치 관계'), ('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,3,56,0,4
523,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,26,0,2
524,"[('집합과 명제', '집합', '집합과 원소')]",3,1,58,0,1
525,"[('다항식', '나머지 정리', '나머지 정리'), ('집합과 명제', '명제의 증명', '명제의 증명')]",3,2,53,0,2
526,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,40,0,4
527,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,60,0,1
528,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,65,0,3
529,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,61,0,3
530,"[('경우의 수', '순열과 조합', '조합')]",3,1,21,0,2
531,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,65,0,3
532,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,38,0,3
533,"[('방정식과 부등식', '연립방정식', '부정방정식')]",3,1,26,0,2
534,"[('경우의 수', '경우의 수', '경우의 수'), ('실수와 허수', '실수', '무리수가 서로 같을 조건'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,3,60,0,2
535,"[('실수와 허수', '실수', '정수의 분류')]",3,1,46,0,2
536,"[('다항식', '인수분해', '기본 공식의 활용'), ('집합과 명제', '명제의 증명', '절대부등식의 증명'), ('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,3,65,0,1
537,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,10,0,2
538,"[('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,1,56,0,1
539,"[('경우의 수', '순열과 조합', '순열'), ('방정식과 부등식', '이차방정식과 이차함수', '이차방정식의 근의 분리')]",3,2,67,0,1
540,"[('경우의 수', '순열과 조합', '조합')]",3,1,62,0,3
541,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,1,29,0,1
542,"[('도형의 방정식', '원의 방정식', '자취 문제(원)')]",3,1,11,0,1
543,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계')]",3,2,20,0,2
544,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,51,0,3
545,"[('집합과 명제', '명제와 조건', '충분조건, 필요조건')]",3,1,16,0,4
546,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,1,12,0,2
547,"[('함수', '함수', '함수')]",3,1,15,0,1
548,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,6,0,2
549,"[('경우의 수', '순열과 조합', '순열'), ('다항식', '인수분해', '인수분해의 기본 공식')]",3,2,23,0,2
550,"[('경우의 수', '순열과 조합', '조합'), ('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,2,57,0,4
551,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,34,0,2
552,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 실근의 부호')]",3,1,37,0,2
553,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,32,0,1
554,"[('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,1,62,0,4
555,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계'), ('경우의 수', '경우의 수', '경우의 수'), ('함수', '합성함수와 역함수', '합성함수')]",3,3,56,0,4
556,"[('다항식', '인수분해', '인수분해의 기본 공식')]",3,1,8,0,1
557,"[('경우의 수', '순열과 조합', '순열')]",3,1,35,0,1
558,"[('실수와 허수', '복소수', '허수와 복소수'), ('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 정수근')]",3,2,40,0,4
559,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,5,0,4
560,"[('방정식과 부등식', '연립방정식', '연랍이차방정식의 해법')]",3,1,10,0,3
561,"[('함수', '다항함수의 그래프', '이차함수의 그래프')]",3,1,40,0,3
562,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,27,0,1
563,"[('실수와 허수', '복소수', '허수와 복소수'), ('도형의 방정식', '평면좌표', '좌표와 자취'), ('경우의 수', '경우의 수', '경우의 수')]",3,3,61,0,3
564,"[('경우의 수', '경우의 수', '경우의 수'), ('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,2,55,0,1
565,"[('경우의 수', '순열과 조합', '조합')]",3,1,36,0,2
566,"[('함수', '함수', '일대일대응')]",3,1,23,0,1
567,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,53,0,4
568,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,62,0,4
569,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,56,0,2
570,"[('다항식', '나머지 정리', '나머지 정리'), ('경우의 수', '경우의 수', '경우의 수'), ('도형의 방정식', '도형의 이동', '평행이동')]",3,3,65,0,2
571,"[('실수와 허수', '실수', '실수'), ('경우의 수', '순열과 조합', '순열'), ('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,3,53,0,3
572,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,37,0,4
573,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,22,0,4
574,"[('경우의 수', '순열과 조합', '조합')]",3,1,24,0,2
575,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,28,0,2
576,"[('실수와 허수', '실수', '정수의 분류')]",3,1,51,0,3
577,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,40,0,4
578,"[('경우의 수', '순열과 조합', '순열')]",3,1,6,0,4
579,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,27,0,4
580,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,5,0,3
581,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,22,0,4
582,"[('경우의 수', '순열과 조합', '순열')]",3,1,52,0,4
583,"[('함수', '무리함수의 그래프', '무리식')]",3,1,7,0,2
584,"[('함수', '합성함수와 역함수', '합성함수'), ('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수'), ('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,3,53,0,4
585,"[('도형의 방정식', '원의 방정식', '자취 문제(원)'), ('다항식', '인수분해', '인수분해의 기본 공식'), ('실수와 허수', '실수', '실수')]",3,3,77,0,4
586,"[('다항식', '나머지 정리', '나머지 정리'), ('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('경우의 수', '순열과 조합', '조합')]",3,3,52,0,2
587,"[('도형의 방정식', '원의 방정식', '원의 방정식')]",3,1,12,0,2
588,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,22,0,3
589,"[('실수와 허수', '실수', '무리수가 서로 같을 조건')]",3,1,62,0,2
590,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,47,0,3
591,"[('도형의 방정식', '도형의 이동', '대칭이동')]",3,1,44,0,3
592,"[('함수', '무리함수의 그래프', '무리함수의 그래프'), ('실수와 허수', '복소수', '복소수의 연산')]",3,2,26,0,2
593,"[('도형의 방정식', '직선의 방정식', '점과 직선 사이의 거리'), ('집합과 명제', '집합', '집합의 포함 관계')]",3,2,30,0,4
594,"[('집합과 명제', '명제와 조건', '명제의 역과 대우')]",3,1,44,0,4
595,"[('도형의 방정식', '평면좌표', '좌표와 자취')]",3,1,50,0,3
596,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,51,0,1
597,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,13,0,4
598,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,57,0,4
599,"[('도형의 방정식', '직선의 방정식', '정점을 지나는 직선'), ('실수와 허수', '복소수', '복소수의 연산')]",3,2,45,0,3
600,"[('다항식', '다항식의 연산', '다항식의 곱셈, 나눗셈'), ('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,2,35,0,2
601,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,32,0,2
602,"[('경우의 수', '순열과 조합', '순열')]",3,1,20,0,1
603,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계')]",3,1,27,0,3
604,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '연립일차부등식의 해법')]",3,1,61,0,3
605,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,63,0,2
606,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산'), ('실수와 허수', '복소수', '허수와 복소수'), ('도형의 방정식', '평면좌표', '선분의 내분점과 외분점')]",3,3,85,0,1
607,"[('실수와 허수', '실수', '실수')]",3,1,12,0,4
608,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,35,0,3
609,"[('실수와 허수', '실수', '실수')]",3,1,26,0,2
610,"[('집합과 명제', '명제의 증명', '절대부등식의 활용'), ('집합과 명제', '명제의 증명', '절대부등식의 증명'), ('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,3,77,0,2
611,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,8,0,1
612,"[('다항식', '다항식의 연산', '다항식의 정리'), ('실수와 허수', '복소수', '허수와 복소수'), ('함수', '합성함수와 역함수', '역함수')]",3,3,72,0,1
613,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,56,0,4
614,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,64,0,4
615,"[('경우의 수', '순열과 조합', '순열')]",3,1,58,0,3
616,"[('실수와 허수', '실수', '실수')]",3,1,19,0,4
617,"[('경우의 수', '순열과 조합', '순열')]",3,1,9,0,4
618,"[('다항식', '다항식의 연산', '다항식의 덧셈, 뺄셈')]",3,1,65,0,1
619,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,58,0,4
620,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,50,0,4
621,"[('도형의 방정식', '직선의 방정식', '방정식의 그래프')]",3,1,15,0,3
622,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,20,0,2
623,"[('도형의 방정식', '직선의 방정식', '두 직선의 위치 관계')]",3,1,13,0,2
624,"[('다항식', '나머지 정리', '나머지 정리')]",3,1,49,0,3
625,"[('다항식', '나머지 정리', '나머지 정리'), ('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계'), ('경우의 수', '순열과 조합', '순열')]",3,3,64,0,2
626,"[('도형의 방정식', '도형의 이동', '평행이동'), ('경우의 수', '순열과 조합', '순열')]",3,2,69,0,2
627,"[('함수', '유리함수의 그래프', '유리식')]",3,1,38,0,3
628,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,60,0,3
629,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,21,0,4
630,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,9,0,3
631,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,23,0,3
632,"[('집합과 명제', '명제와 조건', '명제와 조건'), ('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용'), ('경우의 수', '경우의 수', '경우의 수')]",3,3,71,0,2
633,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,41,0,3
634,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,14,0,3
635,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,38,0,3
636,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,16,0,3
637,"[('집합과 명제', '집합', '집합의 포함 관계')]",3,1,25,0,1
638,"[('다항식', '인수분해', '인수분해의 기본 공식'), ('다항식', '인수분해', '다항식의 최대공약수와 최소공배수'), ('경우의 수', '경우의 수', '경우의 수')]",3,3,43,0,1
639,"[('집합과 명제', '집합', '집합과 원소')]",3,1,24,0,2
640,"[('경우의 수', '순열과 조합', '조합')]",3,1,27,0,4
641,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,11,0,2
642,"[('집합과 명제', '명제의 증명', '절대부등식의 활용')]",3,1,36,0,4
643,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,55,0,1
644,"[('함수', '유리함수의 그래프', '유리식')]",3,1,31,0,4
645,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,43,0,4
646,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식'), ('방정식과 부등식', '이차방정식과 이차함수', '이차방정식과 이차함수의 관계'), ('함수', '다항함수의 그래프', '일차함수의 그래프')]",3,3,65,0,4
647,"[('경우의 수', '순열과 조합', '순열')]",3,1,14,0,4
648,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,33,0,1
649,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식'), ('집합과 명제', '집합', '집합과 원소'), ('함수', '함수', '함수')]",3,3,82,0,2
650,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,24,0,3
651,"[('도형의 방정식', '원의 방정식', '원과 직선의 위치 관계')]",3,1,20,0,1
652,"[('경우의 수', '순열과 조합', '조합')]",3,1,48,0,4
653,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,21,0,2
654,"[('방정식과 부등식', '최대와 최소', '판별식을 이용하는 최대와 최소')]",3,1,12,0,2
655,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,5,0,2
656,"[('경우의 수', '순열과 조합', '조합')]",3,1,12,0,1
657,"[('함수', '합성함수와 역함수', '역함수')]",3,1,59,0,3
658,"[('함수', '합성함수와 역함수', '합성함수')]",3,1,33,0,3
659,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,55,0,2
660,"[('실수와 허수', '실수', '정수의 분류'), ('경우의 수', '경우의 수', '경우의 수')]",3,2,29,0,3
661,"[('도형의 방정식', '평면좌표', '선분의 내분점과 외분점')]",3,1,15,0,3
662,"[('집합과 명제', '명제와 조건', '명제와 조건'), ('함수', '무리함수의 그래프', '무리식')]",3,2,46,0,2
663,"[('방정식과 부등식', '일차, 이차방정식', '이차방정식의 해법')]",3,1,37,0,4
664,"[('도형의 방정식', '직선의 방정식', '직선의 방정식')]",3,1,8,0,2
665,"[('다항식', '항등식과 미정계수', '항등식의 성질과 미정계수법')]",3,1,65,0,4
666,"[('도형의 방정식', '도형의 이동', '대칭이동')]",3,1,12,0,1
667,"[('집합과 명제', '명제의 증명', '명제의 증명')]",3,1,28,0,3
668,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식'), ('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식'), ('다항식', '나머지 정리', '나머지 정리')]",3,3,73,0,4
669,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,32,0,2
670,"[('함수', '무리함수의 그래프', '무리함수의 그래프')]",3,1,12,0,1
671,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식의 근과 계수의 관계'), ('집합과 명제', '집합', '집합의 포함 관계')]",3,2,56,0,2
672,"[('경우의 수', '순열과 조합', '조합')]",3,1,8,0,2
673,"[('방정식과 부등식', '일차, 이차방정식', '이차방정식의 해법')]",3,1,16,0,3
674,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,18,0,4
675,"[('다항식', '다항식의 연산', '다항식의 덧셈, 뺄셈')]",3,1,60,0,2
676,"[('다항식', '항등식과 미정계수', '다항식의 나눗셈과 항등식')]",3,1,49,0,2
677,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,20,0,2
678,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,46,0,3
679,"[('도형의 방정식', '직선의 방정식', '방정식의 그래프'), ('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,2,57,0,2
680,"[('경우의 수', '경우의 수', '경우의 수'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식의 근과 계수의 관계')]",3,2,71,0,4
681,"[('실수와 허수', '복소수', '복소수의 연산'), ('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식')]",3,2,66,0,4
682,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,63,0,3
683,"[('방정식과 부등식', '이차부등식과 연립이차부등식', '이차부등식의 해법')]",3,1,8,0,2
684,"[('도형의 방정식', '도형의 이동', '대칭이동')]",3,1,55,0,4
685,"[('도형의 방정식', '원의 방정식', '원의 방정식')]",3,1,22,0,4
686,"[('실수와 허수', '실수', '실수'), ('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,2,64,0,2
687,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,22,0,3
688,"[('경우의 수', '순열과 조합', '순열')]",3,1,65,0,1
689,"[('집합과 명제', '집합의 연산법칙', '유한집합의 원소의 개수')]",3,1,6,0,2
690,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,41,0,1
691,"[('도형의 방정식', '직선의 방정식', '방정식의 그래프')]",3,1,13,0,4
692,"[('도형의 방정식', '직선의 방정식', '두 직선의 위치 관계')]",3,1,24,0,1
693,"[('방정식과 부등식', '최대와 최소', '판별식을 이용하는 최대와 최소')]",3,1,22,0,4
694,"[('방정식과 부등식', '이차방정식의 근과 계수의 관계', '이차방정식의 근과 계수의 관계')]",3,1,33,0,2
695,"[('방정식과 부등식', '최대와 최소', '판별식을 이용하는 최대와 최소')]",3,1,21,0,3
696,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,54,0,1
697,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,35,0,1
698,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,17,0,3
699,"[('경우의 수', '순열과 조합', '조합')]",3,1,28,0,4
700,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,47,0,4
701,"[('함수', '유리함수의 그래프', '유리식')]",3,1,39,0,1
702,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해')]",3,1,60,0,3
703,"[('함수', '합성함수와 역함수', '역함수')]",3,1,23,0,4
704,"[('집합과 명제', '명제의 증명', '명제의 증명'), ('함수', '합성함수와 역함수', '합성함수'), ('경우의 수', '순열과 조합', '조합')]",3,3,85,0,3
705,"[('집합과 명제', '명제의 증명', '절대부등식의 증명')]",3,1,22,0,1
706,"[('집합과 명제', '집합', '집합과 원소')]",3,1,25,0,3
707,"[('도형의 방정식', '직선의 방정식', '직선의 방정식'), ('방정식과 부등식', '연립방정식', '공통근'), ('방정식과 부등식', '이차방정식과 이차함수', '포물선과 직선의 위치 관계')]",3,3,57,0,1
708,"[('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,1,56,0,2
709,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('방정식과 부등식', '일차, 이차방정식', '일차방정식의 해법'), ('실수와 허수', '복소수', '복소수의 연산')]",3,3,73,0,2
710,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,17,0,1
711,"[('도형의 방정식', '평면좌표', '좌표와 자취'), ('실수와 허수', '실수', '실수'), ('함수', '합성함수와 역함수', '역함수')]",3,3,41,0,3
712,"[('함수', '합성함수와 역함수', '역함수')]",3,1,6,0,3
713,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,39,0,1
714,"[('다항식', '인수분해', '기본 공식의 활용')]",3,1,12,0,2
715,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,42,0,2
716,"[('함수', '다항함수의 그래프', '간단한 삼차함수의 그래프')]",3,1,65,0,2
717,"[('집합과 명제', '집합', '합집합, 교집합, 여집합, 차집합'), ('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,2,56,0,2
718,"[('함수', '합성함수와 역함수', '합성함수')]",3,1,10,0,3
719,"[('실수와 허수', '실수', '실수')]",3,1,19,0,4
720,"[('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용')]",3,1,57,0,4
721,"[('함수', '유리함수의 그래프', '유리함수의 그래프')]",3,1,46,0,2
722,"[('집합과 명제', '집합의 연산법칙', '집합의 연산법칙')]",3,1,33,0,2
723,"[('도형의 방정식', '도형의 이동', '평행이동'), ('도형의 방정식', '도형의 이동', '평행이동')]",3,2,41,0,1
724,"[('방정식과 부등식', '일차, 이차방정식', '이차방정식의 해법')]",3,1,62,0,1
725,"[('함수', '함수', '함수')]",3,1,26,0,2
726,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,50,0,4
727,"[('도형의 방정식', '도형의 이동', '평행이동')]",3,1,48,0,1
728,"[('도형의 방정식', '직선의 방정식', '정점을 지나는 직선')]",3,1,35,0,3
729,"[('함수', '다항함수의 그래프', '절댓값 기호가 있는 방정식의 그래프')]",3,1,25,0,4
730,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,20,0,1
731,"[('다항식', '다항식의 연산', '곱셈공식')]",3,1,20,0,1
732,"[('다항식', '나머지 정리', '인수정리와 고차식의 인수분해'), ('경우의 수', '순열과 조합', '조합'), ('실수와 허수', '복소수', '허수와 복소수')]",3,3,40,0,2
733,"[('실수와 허수', '복소수', '복소수의 연산')]",3,1,27,0,4
734,"[('방정식과 부등식', '이차방정식의 판별식', '이차방정식의 판별식'), ('방정식과 부등식', '이차부등식과 연립이차부등식', '연립이차부등식의 해법')]",3,2,32,0,3
735,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,17,0,3
736,"[('실수와 허수', '실수', '제곱근, 세제곱근과 그 연산')]",3,1,52,0,3
737,"[('도형의 방정식', '원의 방정식', '두 원의 위치 관계')]",3,1,14,0,4
738,"[('방정식과 부등식', '이차방정식의 판별식', '판별식의 활용'), ('방정식과 부등식', '삼차방정식과 사차방정식', '삼차방정식과 사차방정식의 해법')]",3,2,53,0,1
739,"[('함수', '다항함수의 그래프', '절댓값 기호가 있는 방정식의 그래프')]",3,1,30,0,4
740,"[('경우의 수', '경우의 수', '경우의 수')]",3,1,48,0,2
741,"[('방정식과 부등식', '일차부등식과 연립일차부등식', '여러 가지 부등식')]",3,1,49,0,3
742,"[('도형의 방정식', '직선의 방정식', '자취 문제(직선)')]",3,1,55,0,2
743,"[('다항식', '인수분해', '다항식의 최대공약수와 최소공배수')]",3,1,37,0,2
744,"[('집합과 명제', '명제와 조건', '명제와 조건')]",3,1,30,0,2
745,"[('집합과 명제', '집합', '집합과 원소')]",3,1,25,0,4
746,"[('실수와 허수', '복소수', '허수와 복소수')]",3,1,22,0,2
